brand,model,driver,db/mw,db/vrms,impedance,balance,back,production,note,date
abyss,1266 phi tc,planar,88,,50,yes,open,producing,,2024-06-15
abyss,diana dz,planar,92,,50,yes,open,producing,,2024-06-15
abyss,diana mr,planar,93,,30,yes,open,producing,,2024-06-15
abyss,diana phi,planar,,,,yes,open,discontinued,,2024-06-15
abyss,diana tc,planar,90,,69,yes,open,producing,,2024-06-15
abyss,diana v2,planar,,,,yes,open,discontinued,,2024-06-15
abyss,joal,planar,91,,30,yes,open,producing,,2025-03-8
akg,k1000,dynamic,74,,120,yes,speaker,discontinued,data not secured,2024-06-15
akg,k240,dynamic,,104,55,no,open,producing,,2024-06-15
akg,k271,dynamic,,,,no,closed,,,2024-06-15
akg,k271 mkii,dynamic,,104,55,no,closed,producing,,2024-06-15
akg,k361,dynamic,,114,32,no,closed,producing,,2024-06-15
akg,k371,dynamic,,114,32,no,closed,producing,,2024-06-15
akg,k612,dynamic,,101,120,no,open,producing,,2024-06-15
akg,k701,dynamic,,105,62,no,open,producing,,2024-06-15
akg,k702,dynamic,,105,62,no,open,producing,,2024-06-15
akg,k712,dynamic,,105,62,no,open,producing,,2024-06-15
akg,k812,dynamic,,110,36,no,open,producing,,2024-06-15
akg,k872,dynamic,,112,36,no,closed,producing,,2024-06-15
anan audio,nan-6,planar,,,45,yes,open,discontinued,,2024-06-15
anan audio,nan-7,planar,,100,14,yes,open,producing,,2024-06-15
ath,a1000z,dynamic,101,,44,,closed,producing,,2024-06-15
ath,a2000z,dynamic,101,,42,,closed,producing,,2024-06-15
ath,a550z,dynamic,100,,40,no,closed,producing,,2024-06-15
ath,a990z,dynamic,100,,44,no,closed,producing,,2024-06-15
ath,ad1000x,dynamic,102,,40,yes,open,producing,,2024-06-15
ath,ad2000x,dynamic,103,,40,yes,open,producing,,2024-06-15
ath,ad500x,dynamic,100,,48,no,open,producing,,2024-06-15
ath,ad700x,dynamic,100,,38,no,open,producing,,2024-06-15
ath,ad900x,dynamic,103,,38,no,open,producing,,2024-06-15
ath,adx3000,dynamic,98,,50,yes,open,producing,,2025-03-8
ath,adx5000,dynamic,100,,420,yes,open,producing,,2024-06-15
ath,awas,dynamic,99,,40,yes,closed,producing,,2024-06-15
ath,awkg,dynamic,102,,48,yes,closed,producing,,2024-06-15
ath,awkt,dynamic,102,,48,yes,closed,producing,,2024-06-15
ath,m20x,dynamic,96,,47,no,closed,producing,,2024-06-15
ath,m30x,dynamic,96,,47,no,closed,producing,,2024-06-15
ath,m40x,dynamic,98,,35,no,closed,producing,,2024-06-15
ath,m50x,dynamic,99,,38,no,closed,producing,,2024-06-15
ath,m60x,dynamic,102,,38,no,closed,producing,,2024-06-15
ath,m70x,dynamic,97,,35,no,closed,producing,,2024-06-15
ath,msr7,dynamic,101,,36,yes,closed,producing,,2024-06-15
ath,narukami,dynamic,,,,,closed,producing,,2025-03-8
ath,r30x,dynamic,92,,32,no,open,producing,,2025-02-13
ath,r50x,dynamic,93.3,,50,no,open,producing,,2025-02-13
ath,r70x,dynamic,98,,470,yes,open,producing,,2024-06-15
ath,r70xa,dynamic,97,,470,yes,open,producing,,2025-01-21
ath,w2022,dynamic,98,,48,yes,closed,producing,,2024-06-15
audeze,lcd-1,planar,99,,16,yes,open,discontinued,,2024-06-15
audeze,lcd-2,planar,101,,70,yes,open,producing,,2024-06-15
